     1                                  ; hello-os
     2                                  ; FAT12 format
     3                                  
     4                                  ; - [Tips　IA32（x86）命令一覧](http://softwaretechnique.jp/OS_Development/Tips/IA32_instructions.html)
     5                                  ;   - [Add命令](http://softwaretechnique.jp/OS_Development/Tips/IA32_Instructions/ADD.html)
     6                                  ;   - [MOV命令](http://softwaretechnique.jp/OS_Development/Tips/IA32_Instructions/MOV.html)
     7                                  
     8                                  ;=======================================================================================================================
     9                                  ; ブートセクタ (512バイト)
    10                                  ; > 0x00007c00 - 0x00007dff ： ブートセクタが読み込まれるアドレス
    11                                  ; > [ソフトウェア的用途区分 - (AT)memorymap - os-wiki](http://oswiki.osask.jp/?%28AT%29memorymap#qd4cd666)
    12                                  ; リトルエンディアン
    13                                  
    14                                          ;=======================================================================
    15                                          ; このプログラムがメモリ上のどこによみこまれるのか
    16                                          ; > [7.1.1 ORG: Binary File Program Origin - NASM - The Netwide Assembler](https://www.nasm.us/doc/nasmdoc7.html#section-7.1.1)
    17                                          ORG     0x7c00
    18                                  
    19                                          ;=======================================================================
    20                                          ; ディスクのための記述
    21                                          ; http://elm-chan.org/docs/fat.html#notes
    22                                          ; BPB(BIOS Parameter Block)
    23                                                                  ; Name             | Offset              | Byte | Description
    24                                                                  ;                                               | 
    25                                          ; FAT12/16/32共通フィールド(オフセット0～35)
    26 00000000 EB4E                            JMP     entry           ; BS_JmpBoot       | 0x0000-0x0002 0-2   |    3 | Jump to Bootstrap
    27 00000002 90                              DB      0x90            ;                                               | ブートストラッププログラムへのジャンプ命令(x86命令)。
    28                                                                  ;                                               | 0xEB, 0x??, 0x90 (ショート ジャンプ+NOP)
    29 00000003 48454C4C4F49504C                DB      "HELLOIPL"      ; BS_OEMName       | 0x0003-0x000a 3-10  |    8 | これは単なる名前である
    30 0000000B 0002                            DW      512             ; BPB_BytsPerSec   | 0x000b-0x000c 11-12 |    2 | セクタあたりのバイト数.
    31                                                                  ;                                               | 512, 1024, 2048, 4096
    32                                                                  ;                                               | Bytes Per Cluster
    33 0000000D 01                              DB      1               ; BPB_SecPerClus   | 0x000d           13 |    1 | アロケーションユニット(割り当て単位)当たりのセクタ数
    34                                                                  ;                                               | アロケーションユニットはクラスタと呼ばれている
    35                                                                  ;                                               | Secters Per Cluster
    36 0000000E 0100                            DW      1               ; BPB_RsvdSecCnt   | 0x000e-0x000f 14-15 |    2 | 予約領域のセクタ数 (少なくとも
    37                                                                  ;                                               | このBPB(BIOS Parameter Block)を含むブート
    38                                                                  ;                                               | セクタそれ自身が存在するため0であってはならない)
    39 00000010 02                              DB      2               ; BPB_NumFATs      | 0x0010           16 |    1 | FATの個数 
    40                                                                  ;                                               | (このフィールドの値は常に2に設定すべきである)
    41 00000011 E000                            DW      224             ; BPB_RootEntCnt   | 0x0011-0x0012 17-18 |    2 | FAT12/16ボリュームではルートディレクトリに
    42                                                                  ;                                               | 含まれるディレクトリエントリの数を示す.
    43                                                                  ;                                               | このフィールドにはディレクトリテーブルのサイズが
    44                                                                  ;                                               | 2セクタ境界にアライメントする値,つまり,
    45                                                                  ;                                               | BPB_RootEntCnt*32がBPB_BytsPerSecの偶数倍になる値
    46                                                                  ;                                               | を設定すべきである. (32というのはディレクトリエントリ1個のサイズ)
    47                                                                  ;                                               | 最大の互換性のためにはFAT16では512に設定すべき.
    48                                                                  ;                                               | FAT32ボリュームではこのフィールドは使われず,
    49                                                                  ;                                               | 常に0でなければならない.
