     1                                  ; FAT12 format
     2                                  
     3                                  ; - [Tips　IA32（x86）命令一覧](http://softwaretechnique.jp/OS_Development/Tips/IA32_instructions.html)
     4                                  ;   - [Add命令](http://softwaretechnique.jp/OS_Development/Tips/IA32_Instructions/ADD.html)
     5                                  ;   - [MOV命令](http://softwaretechnique.jp/OS_Development/Tips/IA32_Instructions/MOV.html)
     6                                  
     7                                  ; リトルエンディアン
     8                                  ; フロッピーディスク | cylinder | 0,1,...,79 (外側から)
     9                                  ;                    | head     | 0,1 (両面記憶方式)
    10                                  ;                    | sector   | 1,2,...,18 (1 cylinderあたり)
    11                                  ;                    |          | 512 Byte per sector
    12                                  ;                    | 1440 [KB] = 80x2x18x512
    13                                  ;                    | C0-H0-S1 : cylinder 0 - head 0 - sector 0
    14                                  
    15                                  ;=======================================================================================================================
    16                                  ; ブートセクタ (512バイト)
    17                                  ; C0-H0-S1 : cylinder 0 - head 0 - sector 0
    18                                  ; > 0x00007c00 - 0x00007dff ： ブートセクタが読み込まれるアドレス
    19                                  ; > [ソフトウェア的用途区分 - (AT)memorymap - os-wiki](http://oswiki.osask.jp/?%28AT%29memorymap#qd4cd666)
    20                                  
    21                                  CYLS    EQU     10              ; どこまで読み込むか (CYLinderS)
    22                                                                  ; EQUal 定数宣言(nasm)
    23                                  OS_BODY EQU      0xc200         ; OS本体が読み込まれている相対アドレス
    24                                  
    25                                          ;=======================================================================
    26                                          ; このプログラムがメモリ上のどこによみこまれるのか
    27                                          ; > [7.1.1 ORG: Binary File Program Origin - NASM - The Netwide Assembler](https://www.nasm.us/doc/nasmdoc7.html#section-7.1.1)
    28                                          ORG     0x7c00
    29                                  
    30                                          ;=======================================================================
    31                                          ; ディスクのための記述
    32                                          ; http://elm-chan.org/docs/fat.html#notes
    33                                          ; BPB(BIOS Parameter Block)
    34                                                                  ; Name             | Offset              | Byte | Description
    35                                                                  ;                                               | 
    36                                          ; FAT12/16/32共通フィールド(オフセット0～35)
    37 00000000 EB4E                            JMP     entry           ; BS_JmpBoot       | 0x0000-0x0002 0-2   |    3 | Jump to Bootstrap
    38 00000002 90                              DB      0x90            ;                                               | ブートストラッププログラムへのジャンプ命令(x86命令)。
    39                                                                  ;                                               | 0xEB, 0x??, 0x90 (ショート ジャンプ+NOP)
